DECIPHER:1		0		
DECIPHER:14		0		
DECIPHER:15		0		
DECIPHER:16		0		
DECIPHER:17		0		
DECIPHER:18		0		
DECIPHER:19		0		
DECIPHER:2		0		
DECIPHER:20		0		
DECIPHER:21		0		
DECIPHER:29		0		
DECIPHER:3		0		
DECIPHER:31		0		
DECIPHER:32		0		
DECIPHER:34		0		
DECIPHER:35		0		
DECIPHER:37		0		
DECIPHER:38		0		
DECIPHER:39		0		
DECIPHER:4		0		
DECIPHER:42		0		
DECIPHER:43		0		
DECIPHER:44		0		
DECIPHER:45		0		
DECIPHER:46		0		
DECIPHER:47		0		
DECIPHER:48		0		
DECIPHER:51		0		
DECIPHER:52		0		
DECIPHER:53		0		
DECIPHER:54		0		
DECIPHER:57		0		
DECIPHER:58		0		
DECIPHER:59		0		
DECIPHER:62		0		
DECIPHER:65		0		
DECIPHER:66		0		
DECIPHER:67		0		
DECIPHER:68		0		
DECIPHER:70		0		
DECIPHER:72		0		
DECIPHER:74		0		
DECIPHER:76		0		
DECIPHER:8		0		
DECIPHER:81		0		
DECIPHER:85		0		
DECIPHER:92		0		
OMIM:100200	Abducens Palsy	1		DOID:4	disease
OMIM:100640		0		
OMIM:100650	Aldehyde Dehydrogenase 2 Family; ALDH2	1		DOID:4	disease
OMIM:100675	Acetaminophen Metabolism	1		DOID:4	disease
OMIM:100820	ACHOO Syndrome	1		DOID:4	disease
OMIM:101840	Acrokeratoderma, Hereditary Papulotranslucent	1		DOID:4	disease
OMIM:102000	Acroleukopathy, Symmetric	1		DOID:4	disease
OMIM:102100	Acromegaloid Changes, Cutis Verticis Gyrata, and Corneal Leukoma	1		DOID:4	disease
OMIM:102350	Acromial Dimples	1		DOID:4	disease
OMIM:102730	Adenosine Deaminase, Elevated, Hemolytic Anemia Due to	1		DOID:4	disease
OMIM:102770		0		
OMIM:102900	Adenosine Triphosphate, Elevated, Of Erythrocytes	1		DOID:4	disease
OMIM:104110	Alopecia, Familial Focal	1		DOID:4	disease
OMIM:104150		0		
OMIM:104311		0		
OMIM:104350	Amastia, Bilateral, with Ureteral Triplication and Dysmorphism	1		DOID:4	disease
OMIM:104400	Amelia and Terminal Transverse Hemimelia	1		DOID:4	disease
OMIM:104600	Amenorrhea-Galactorrhea Syndrome	1		DOID:4	disease
OMIM:105300	Amyotrophic Dystonic Paraplegia	1		DOID:4	disease
OMIM:105563	Anal sphincter dysplasia	1		DOID:4	disease
OMIM:105565	Anal Sphincter Myopathy, Internal	1		DOID:4	disease
OMIM:105570	Androstenone, Ability to Smell	1		DOID:4	disease
OMIM:106190	Anhidrosis, Familial Generalized, with Normal Sweat Glands	1		DOID:4	disease
OMIM:106230	Aniridia, Microcornea, and Spontaneously Reabsorbed Cataract	1		DOID:4	disease
OMIM:106240	Anisocoria	1		DOID:4	disease
